# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726170000 1249 33a14787bc529ac52e5bfd45f144e8704c031cad /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_mode_bar.xml
1386726171000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1382919110000 653 72d7d75f3f154f52c5b5ae0e706edc32e833c2f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/dice4.png
1386726166000 5932 494f15afb2db38be1c781cd50161972453adb78c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-lv/values.xml
1386717122000 242603 040c4d0f6275a4bfdd3916d69de9e9887e47d5f6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/away_shot_right.png
1386726163000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1382919112000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382919110000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382919110000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/progress_bg_kickshot.9.png
1386726165000 5829 5367c1b2764629192e7073d7e73949992e77a1bc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-hr/values.xml
1386726166000 5823 de571b0440b7c24260578695998d09d7a51a2d47 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-es-rUS/values.xml
1382919108000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386726164000 7855 7c920f13720e91466a036c3b9bc18ffe62c03879 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ka-rGE/values.xml
1382919112000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1382919109000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1382919107000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386726165000 5714 62969ff29d86b66a63b7dbd3bcd873fda362ea89 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sl/values.xml
1386726168000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1382919109000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1382919112000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386726165000 2235 0e3be101e9214fbfb734a7ad66f455c39841eeac /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1382919108000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1382919110000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1382919110000 893 e111b46fb7c84045781ffe9acb13db9ec1a9ea3d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/menu_dropdown_panel_kickshot.9.png
1386726165000 5745 76328fbb8d2bfae4c65bcf7cbfe5de0173cc1bd9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-et-rEE/values.xml
1382919112000 542453 6305d22eaaef4e2252d0e24d2b227f5ebf8adf39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/board.png
1386726167000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1386726165000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1386726169000 1428 5d0b71441bd5edb4b35c77e3979d7424fa711ea1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1382919112000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1382919110000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/tab_unselected_kickshot.9.png
1386726165000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382919107000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1382919110000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1382919107000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386726163000 1247 b7c5029e70d4ae1b72e728ae8644ed7f7f81d7e9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1382919110000 1010 64342fabeceaa8e722dfe1b5451ee0d00394eca1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/ab_background_textured_kickshot.xml
1382919107000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1382919107000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1382919107000 156 79f0796f4bd74cb14167d60ce69a9dceaebaff82 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/tab_selected_pressed_kickshot.9.png
1382919109000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1382919108000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386726168000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1386726166000 6751 911ccbfd36321dab5e8ad1a495e3383913f8dff0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-uk/values.xml
1382919110000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386726169000 1370 347aa405f20bd2dbd7406b061cef759940803f22 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ic_plusone_medium_off_client.png
1386726166000 4149 5baec112109392698db705904fdd9c34a7cbf37e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-et/values.xml
1382919112000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1382919110000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1382919107000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386726169000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1386726164000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386726170000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1382919110000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1382919112000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1382919107000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1382919108000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1382919107000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1382919109000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1382919110000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382919109000 1887 c9195142ec430cf6ce73f80150940d35551c1848 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/iconhighres.png
1382919110000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1382919109000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/tab_selected_kickshot.9.png
1382919113000 531 67d6622c4cddf605b8fd995d702ef57e86917c9d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/dice2.png
1386726166000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1386717126000 748 ed0628b2b4fb3bd9260c53a2fc1edc781dcbe5f6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/level_one_actions.xml
1382919107000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386726166000 6135 c176313a8608e01854e10cadf3d5ab8d523fc413 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-iw/values.xml
1386726168000 1425 d32c3e974b358dc76d234f74a6343c0a30542692 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_activity_chooser_view.xml
1386726169000 1671 07a902619d129f41f037cb014a5bd1e9ed9226d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1386726166000 761 fde8204e846727e06dd1fa7d70e4c9837ce5a4ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sw600dp/values.xml
1386726171000 1292 ca8d70899af69cf68f72753b044da398173e769d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1382919109000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386726170000 929 50b2d9d805de51088f50f1aab9b15f97f902d59a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1382919112000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386726166000 2229 dd7147c4364d01ced05c2f6451c73b002e5b5900 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386726170000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1386726172000 1256 c96d269b5adfdb77ec0369c462d77d2a3f3ae60a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1382919110000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1382919107000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1382919112000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1382919109000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386717505000 691 d8530785d1d2f2afb5d402536529218ee148f920 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/menu/levelone.xml
