# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726160000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1386726160000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1380133102000 132 09f8dbb0cd54f0d68020a282ab65acb90ab29b52 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ab_texture_tile_kickshot.png
1386726160000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1386726160000 1054 1eedf1c284f2a0c4b366599e7d8048751e8ff035 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_ic_clear.xml
1386726160000 1628 64a3b2a9890598a5420c5e7b38a8a9d340fc19dc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lv/values.xml
1386726160000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1380133102000 1289 c2f1fa7f7a0d545e498726c9735490fa5b576e5d /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/spinner_background_ab_kickshot.xml
1380133102000 568 8ac5670c0cf19adaa6a72ac3aeb5c0423e3b83fb /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/spinner_ab_focused_kickshot.9.png
1386726160000 1566 f74822ac6efcb2bf7de587fc45c80b73a3fb748f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rHK/values.xml
1386726160000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1379200946000 695162 f6bfebd0fd15ae7eeb2d5e6d79dbdc8e6f51347b /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-ldpi/board.png
1386726160000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386726159000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1386726160000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386726160000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386726160000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386726160000 1643 ffedd9faa9b2bef586c53603f1e6feb8c81a53bf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ro/values.xml
1386726160000 4089 e912afb882bed04ec8ed881429f7d30564932105 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-cs/strings.xml
1386726160000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1386726159000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1386726160000 253 3158e01f06d102f82564618c1e19434162a998a6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w360dp/values.xml
1386726160000 2618 40bc43959ce8066e9bfc490c890da7db8c47f732 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_layout.xml
1386726160000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386726159000 1048 52b24a1e8ceb2e1b414fc0e33327fd67ac22d344 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_in.xml
1386726160000 163 0f965beb60fe6928017bc055295645e29141439e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1379200946000 695162 f6bfebd0fd15ae7eeb2d5e6d79dbdc8e6f51347b /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xxhdpi/board.png
1386726160000 2697 a4b7572789a8d4a0532792c3b040d81ea22b1867 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_popup_menu_item_layout.xml
1379200946000 2008 e288c159061a95597ed83d4a8e31651fc6a80630 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xxhdpi/ballchiphome.png
1386726160000 1572 8c967b8edd4d3c09199616d10ccd0f2df8ce52bf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rTW/values.xml
1386726160000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386726160000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1380133102000 940 091ead419dbddd683b2d03c9d639288766980628 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/pressed_background_kickshot.xml
1386726160000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386726160000 1566 fbcf1dab1b39dc33829c9d820df150e46532e433 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rCN/values.xml
1386726160000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1380133102000 1332 00bb9846b76838d76755c30d48b1df6ca12cd6c7 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/progress_horizontal_kickshot.xml
1386726160000 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nb/values.xml
1379626638000 2183 e0824cc00d445b01d88cc2fa5817c23bcf441013 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xhdpi/ballchipaway.png
1379626638000 1698 801a91e247b616916ac7c90d1f0b53cb5fbba6d7 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/dice6.png
1386726160000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1386210043000 377940 1883fda1891b9b7b657122f508e56d8145cd090b /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/away_block_right.png
1386726160000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1386726160000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386726160000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386726160000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386726159000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386726160000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386726160000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/color/common_signin_btn_text_dark.xml
1386726160000 4675 5085401d14da22a87519377a3b959249cc81eed9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ja/strings.xml
1386726160000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1379626638000 1676 083f65a538ab584e1520d93e257de7edb52c5704 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/dice5.png
1386726159000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386726159000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386726160000 1568 d7d3712489fb09e00775dc76b3f1a343406eed7a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ko/values.xml
1386726160000 1584 eba053b8ae170255394a93b183d2fbfa2a261a48 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-tr/values.xml
1386726160000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386726160000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1386726160000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1386726160000 3944 7b933795093dde2394b9b1abd590cbf96e0dd68d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rTW/strings.xml
1380077912000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values/styles.xml
1386726160000 1589 f8bccb3073361298babe2c8140e35a4cf72e4330 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sl/values.xml
1386726160000 1581 58f8406840ebbd5905895451e693f4edd79d3d84 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-it/values.xml
1386726160000 4220 12428d63939d8872adfe86482f517915f420239d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-de/strings.xml
1386726160000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386726160000 1205 c277dadea18365566d3de97733ac59524276e001 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_small_off_client.png
1386726160000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386210043000 284482 a66bc6109fb1c4b554ffd76032c96c3de6ca45f1 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/away_shot_left.png
1380133102000 14961 fc5b4906aa4b06941e62ff42d6eb8c4e537cd09e /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-tvdpi/ic_launcher.png
1386210043000 353971 b7cf602fa4e3a16fe3c1dbd9889c618c195df91b /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/home_block_left.png
1386726160000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1386726160000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1379201595000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values/dimens.xml
1380133102000 200 cbfabcba1c0b0d1d989a5847e88f96fe7ad70d38 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ab_stacked_solid_kickshot.9.png
1386726159000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386726160000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386726160000 1180 26939069e8ddbbdb5c06d45e19df7a4ed63dd67b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout-v14/abc_activity_chooser_view.xml
1386726160000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/maps_attrs.xml
1386726160000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386726160000 4313 576f79e0ce86270cae0f1d218a55a5ed1e745d7e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fr-rCA/strings.xml
1386726159000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386726160000 355 25537404959186d776d5e73164933b1670c7832f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386726160000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386726160000 4261 25ed76e023d59d43c62103cb0ce1b435e1870ae5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-tl/strings.xml
1386726160000 1633 11e8989f487edf61484d55e25fe280596cbac79f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-tl/values.xml
1386726160000 5238 91f5971362be25011c816b3706c83e968ca14000 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-el/strings.xml
1386726160000 4124 6888a8989c169d080c294222c0e474134836c7f7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nl/strings.xml
1386726160000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386726160000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1386726160000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386726160000 1347 0dd1019b596f75a1bb804caf342c5ff4e25da687 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_spinner_ab_holo_light.xml
1386726160000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386726160000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380133102000 14961 fc5b4906aa4b06941e62ff42d6eb8c4e537cd09e /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/ic_launcher.png
1386726160000 1575 9230dfaa8e90018af3ed3241bcc308cfbda491b5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-in/values.xml
1386726160000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1386726159000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386726160000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386726160000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386726160000 1788 c70e95118aef12a816567c9d0b9bf516a372d5ff /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ru/values.xml
1386726159000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386726160000 741 287d4308d9c967dede29069351faf3667440297a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386726160000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_tall_off_client.png
1386726160000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386726160000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1386726160000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386726160000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1380133102000 49968 608615ff0934b8d3d98c1e2ca21871d31c57c532 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/kickshotbig.png
1386726160000 1081 92dd81071103fec6faeb42f1075e9b8886984915 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_search_dropdown_light.xml
1386726160000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt/strings.xml
1386726160000 2329 2925734805e3901894106d8287734a5dd81cf7d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor_include.xml
1386726160000 1104 3467728f87c82f5f6ea1cda62726932d799617b4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1386726160000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386726160000 1552 396ac7ff1f8ecc861432ff63dc6450c1bde39071 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sv/values.xml
1386726159000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_go.png
1386726160000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1386718527000 488 145d6fc42f32f5d3bbf1f60fc816e7c592c3f0fb /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/layout/activity_game_over_action.xml
1386726160000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1380133102000 212 169ad462b90e6db46b3fc66bc6c0a7e7c22774fc /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ab_solid_kickshot.9.png
1386726159000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386726159000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386726160000 4307 8b88c38823082c5b4fe17c6d2cb4cb3590b81da3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fr/strings.xml
1386726159000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
